8.0374,8.0764,8.0888,8.0973,8.0987,8.0968,8.0947,8.094,8.0952,8.0941,8.0823,8.0531,8.0285,7.9643,7.8828,7.7757,7.6466,7.5082,7.3879,7.3311,7.2275,7.0326,6.9867,6.9928,7.0012,7.0105,7.043,7.0859,7.1082,7.1543,7.2032,7.2489,7.2773,7.3325,7.3897
6.4744,6.4909,6.4948,6.4963,6.4944,6.4906,6.4885,6.4885,6.4906,6.4906,6.488,6.4826,6.4767,6.454,6.4137,6.3455,6.2469,6.1092,5.9346,5.8337,5.6122,5.1251,4.8946,4.7862,4.5815,4.3767,4.1966,4.0186,3.9409,3.8059,3.6768,3.5824,3.5028,3.4497,3.4063
4.9889,5.0023,5.0058,5.0099,5.0145,5.0178,5.0205,5.0223,5.028,5.0269,5.0165,4.9936,4.9753,4.9254,4.8512,4.7572,4.6491,4.5363,4.4261,4.3747,4.2885,4.1851,4.142,4.1222,4.0873,4.0482,4.0115,3.9628,3.9409,3.8934,3.8321,3.7891,3.7307,3.6616,3.5797
-0.78857,-0.78223,-0.79883,-0.82715,-0.8623,-0.86475,-0.84424,-0.81885,-0.78906,-0.76318,-0.79541,-0.81152,-0.80615,-0.82031,-0.81738,-0.78662,-0.72363,-0.59863,-0.52051,-0.53076,-0.54688,-0.51416,-0.46338,-0.44971,-0.27588,-0.18994,-0.26025,0.16992,0.09082,0.34131,0.44873,0.3916,0.54688,0.62891,0.64258
0.7002,0.65283,0.62354,0.51172,0.52295,0.47266,0.45801,0.45166,0.4541,0.43604,0.46973,0.48633,0.51025,0.49561,0.5127,0.49951,0.47314,0.48877,0.52051,0.59766,0.60059,0.69629,0.85352,0.90381,0.94775,1.0806,1.0327,1.0024,1.1274,0.87402,0.91357,1.0366,0.82422,0.81982,0.86377
-0.16455,-0.15576,-0.12061,-0.14355,-0.16113,-0.18213,-0.19922,-0.21289,-0.21143,-0.20996,-0.23145,-0.24023,-0.26563,-0.2832,-0.27393,-0.25244,-0.22021,-0.12207,-0.05127,-0.016113,0.024414,0.033691,0.12988,0.16211,0.22314,0.24072,0.16602,0.3335,0.24268,0.29443,0.28857,0.23291,0.24561,0.20166,0.20557
1,3,6,0,-2,-14,-20,7,-8,-13,-13,21,-1,-30,-20,8,-12,15,-7,16,14,14,-6,-8,-14,-5,-26,6,6,-19,-7,-4,6,-1,-2
21,-12,-24,-2,0,2,-5,-4,9,-13,-10,27,-3,-13,5,0,1,1,20,-8,28,-5,1,5,-14,3,-1,-3,4,-5,-2,1,0,0,3
4,-1,-21,1,1,2,-3,-5,7,-11,-6,5,-2,-12,3,-4,5,-1,8,-4,10,-4,0,3,-4,3,3,-2,1,0,-2,-1,-2,-3,-1
1,-4,-10,2,-6,12,-7,3,1,-6,-3,-3,2,-4,5,0,12,-1,0,4,5,-3,-1,-2,-4,-1,0,0,2,-3,-1,4,0,-6,-2
-3,-2,-4,3,4,3,-2,-3,-1,-2,-4,-2,-1,-5,0,0,6,-2,-2,4,0,0,0,-1,-3,1,-1,0,0,-1,-2,2,0,0,-1
-4,-1,1,1,1,1,-2,-1,-2,-1,-1,0,-2,0,0,-1,3,-1,1,0,0,0,0,-1,-2,0,-1,-3,-1,-1,1,0,-1,-6,-3
-3,-1,-2,0,-1,3,-3,-4,-3,2,-3,-4,-2,-3,-1,0,0,0,0,-1,2,-2,-1,0,-4,1,-4,-1,1,-4,2,-1,-2,-2,-2
-4,-2,-5,1,2,9,-7,-2,-4,5,-4,0,10,-8,-4,-2,-1,1,-1,1,-1,2,-4,-8,-7,2,-15,2,0,-11,-2,5,-2,0,-1
50.875,56.063,48.875,47.688,42.5,29.188,25.313,26.813,9.9375,2.6875,-4.1875,-9.125,-8,-8,-4,-4.3125,-5.875,-30.438,-40.625,-62.5,-68.625,-66.188,-62.563,-68.875,-39.688,-36.188,-53.625,-0.5,-20.313,-11.5,17.313,0.25,-8.25,13.438,4
50.875,56.063,48.875,47.688,42.5,29.188,25.313,26.813,9.9375,2.6875,-4.1875,-9.125,-8,-8,-4,-4.3125,-5.875,-30.438,-40.625,-62.5,-68.625,-66.188,-62.563,-68.875,-39.688,-36.188,-53.625,-0.5,-20.313,-11.5,17.313,0.25,-8.25,13.438,4
50.875,56.063,48.875,47.688,42.5,29.188,25.313,26.813,9.9375,2.6875,-4.1875,-9.125,-8,-8,-4,-4.3125,-5.875,-30.438,-40.625,-62.5,-68.625,-66.188,-62.563,-68.875,-39.688,-36.188,-53.625,-0.5,-20.313,-11.5,17.313,0.25,-8.25,13.438,4
7.8759,7.8993,7.9466,7.9996,8.0619,8.1169,8.1439,8.1977,8.2316,8.2496,8.2531,8.2493,8.235,8.2291,8.2272,8.22,8.1972,8.041,7.9127,7.757,7.669,7.4963,7.3543,7.2262,7.1465,7.1198,7.0617,7.0489,7.0483,7.0401,7.0589,7.0902,7.1001,7.1429,7.1614
6.3076,6.3226,6.3546,6.3939,6.433,6.4647,6.4784,6.5021,6.5158,6.5219,6.5221,6.5208,6.5206,6.5209,6.5215,6.5237,6.5231,6.4689,6.3987,6.288,6.2161,6.0376,5.8229,5.5884,5.3396,5.218,4.9858,4.7665,4.5762,4.3938,4.3152,4.1705,4.0316,3.912,3.8591
5.0124,5.0025,4.9897,4.9946,5.011,5.0376,5.0535,5.084,5.1071,5.1236,5.132,5.1337,5.133,5.1369,5.1369,5.1322,5.1117,4.9789,4.8723,4.7484,4.679,4.5309,4.3989,4.2816,4.1841,4.1444,4.0781,4.0127,3.9678,3.9215,3.8976,3.8566,3.8105,3.7596,3.7336
-0.7251,-0.76611,-0.84717,-0.85498,-0.87256,-0.85352,-0.7998,-0.80273,-0.7876,-0.78027,-0.80859,-0.81592,-0.82129,-0.83057,-0.8584,-0.82568,-0.81592,-0.80762,-0.77979,-0.71338,-0.66113,-0.62793,-0.64258,-0.5918,-0.67041,-0.60889,-0.53467,-0.52051,-0.44043,-0.33594,-0.23242,-0.11719,0,0.04541,0.30322
0.69873,0.66846,0.66895,0.60986,0.59863,0.53418,0.46777,0.44482,0.43506,0.43066,0.45215,0.4502,0.43408,0.4624,0.4751,0.46631,0.47754,0.47559,0.43945,0.45996,0.47314,0.49121,0.54736,0.57813,0.63232,0.67627,0.76611,0.7793,0.84473,0.90283,0.93262,0.98193,0.93555,0.90576,1.0356
-0.23389,-0.229,-0.22705,-0.21631,-0.17529,-0.19092,-0.18799,-0.17871,-0.18311,-0.1958,-0.20898,-0.229,-0.26953,-0.28857,-0.2832,-0.27979,-0.26514,-0.2583,-0.23975,-0.23486,-0.23779,-0.20117,-0.14014,-0.104,-0.055176,0.010742,0.011719,0.037109,0.1084,0.10205,0.1626,0.12842,0.1543,0.15918,0.19727
30,-12,13,14,11,2,-17,5,13,-13,-5,57,-21,-2,16,-5,-10,5,-6,-17,1,-2,8,20,-8,-15,-2,-2,-6,-5,-2,1,12,0,-8
14,-5,11,-3,-1,2,-9,-4,4,-5,-14,-1,-3,-2,6,-2,-1,3,2,-5,3,-10,1,0,-3,-1,2,-7,-4,4,0,-3,-14,1,-1
-1,-3,12,-5,5,0,-1,-6,-4,1,-10,-5,0,0,2,-2,-2,3,0,-1,-1,-1,2,1,-4,2,-5,-2,-1,1,-1,-4,-3,-1,-1
-2,-3,0,-11,5,-2,7,1,-3,0,-1,3,-8,3,4,0,-2,3,-2,-3,-6,2,-2,-1,-3,0,-7,2,0,-1,1,0,0,-1,-2
-2,-1,1,-3,2,1,5,1,-1,-1,-2,1,-2,-1,0,0,-1,0,0,-2,-1,2,1,-1,-1,-1,-5,-1,0,-2,0,-1,0,0,-3
-2,-2,2,-1,-1,-1,0,-4,1,1,-2,2,0,-1,-1,-1,-1,-1,1,-3,-2,-2,1,-1,-1,0,1,-4,-2,0,-2,1,2,-1,-2
-2,3,4,-1,0,-1,-3,-2,3,3,-4,1,-1,0,-2,-2,-3,0,0,-1,-2,-1,0,1,0,0,-2,-2,-2,1,-1,0,2,1,-1
2,2,14,-3,9,2,-6,-3,10,0,2,9,-5,-3,-2,-2,-4,3,-2,0,-3,3,2,5,-6,-3,-3,-3,-3,-2,2,-2,4,-1,0
21.875,40.625,44.813,51.563,45.688,42.875,36.438,31.875,20.188,9.3125,0.6875,-4.5625,-2.25,-0.875,-3.3125,2.25,3,-2.1875,-2.25,-5.4375,-8.125,-12,-17.313,-30.813,-38.563,-40.75,-54,-49.813,-44.125,-45.5,-28.063,-33.938,-13.625,-5.4375,1.25
21.875,40.625,44.813,51.563,45.688,42.875,36.438,31.875,20.188,9.3125,0.6875,-4.5625,-2.25,-0.875,-3.3125,2.25,3,-2.1875,-2.25,-5.4375,-8.125,-12,-17.313,-30.813,-38.563,-40.75,-54,-49.813,-44.125,-45.5,-28.063,-33.938,-13.625,-5.4375,1.25
21.875,40.625,44.813,51.563,45.688,42.875,36.438,31.875,20.188,9.3125,0.6875,-4.5625,-2.25,-0.875,-3.3125,2.25,3,-2.1875,-2.25,-5.4375,-8.125,-12,-17.313,-30.813,-38.563,-40.75,-54,-49.813,-44.125,-45.5,-28.063,-33.938,-13.625,-5.4375,1.25
7.9385,7.9619,7.9937,8.039,8.0925,8.1211,8.1839,8.2409,8.2797,8.2998,8.3078,8.3087,8.3142,8.3123,8.307,8.3065,8.3055,8.2939,8.2772,8.2415,8.2138,8.1366,8.0306,7.9081,7.7809,7.6617,7.5431,7.4902,7.3982,7.3193,7.2695,7.2289,7.2121,7.2137,7.2298
6.3135,6.323,6.3506,6.3919,6.4421,6.4677,6.5114,6.542,6.5618,6.5731,6.578,6.5792,6.5801,6.574,6.5703,6.5697,6.5701,6.5688,6.5702,6.5649,6.5546,6.5188,6.459,6.3707,6.25,6.1078,5.9371,5.8465,5.6563,5.4448,5.2298,5.0067,4.7903,4.6813,4.4643
5.0491,5.0246,4.9999,4.9858,4.9883,4.9952,5.022,5.048,5.0655,5.0753,5.0829,5.0874,5.0978,5.1031,5.0996,5.0963,5.0927,5.0807,5.063,5.0255,4.9974,4.9194,4.8123,4.6939,4.5782,4.4668,4.3658,4.319,4.2273,4.1463,4.0754,4.0119,3.9539,3.9268,3.8738
-0.67627,-0.7168,-0.76025,-0.78418,-0.83008,-0.83301,-0.83105,-0.83984,-0.80859,-0.80615,-0.80615,-0.81152,-0.80811,-0.80957,-0.80762,-0.81055,-0.82129,-0.82227,-0.82178,-0.80029,-0.77344,-0.74072,-0.67236,-0.63916,-0.62012,-0.58936,-0.60303,-0.62842,-0.55615,-0.49121,-0.4165,-0.37305,-0.21045,-0.084961,-0.021484
0.69287,0.68213,0.69775,0.7002,0.65088,0.65381,0.61768,0.50879,0.4834,0.44775,0.44775,0.45557,0.4668,0.45605,0.46484,0.47998,0.47803,0.49756,0.48584,0.48438,0.47607,0.4668,0.47998,0.51611,0.51074,0.52539,0.63867,0.62695,0.7583,0.78955,0.88232,0.93604,0.89307,1.0815,0.95947
-0.15869,-0.16797,-0.21143,-0.19873,-0.23047,-0.18164,-0.15381,-0.1875,-0.18213,-0.2124,-0.2124,-0.22266,-0.23438,-0.24707,-0.27148,-0.26367,-0.2793,-0.27441,-0.28809,-0.27441,-0.26611,-0.23682,-0.19141,-0.15576,-0.13428,-0.10156,-0.040527,0.018555,0.018555,0.07373,0.13477,0.11914,0.17578,0.21631,0.14063
-6,6,15,30,-19,-10,25,-13,-18,-9,-9,8,-14,-6,13,7,-1,-13,11,-26,-10,-1,3,-18,-1,-2,10,2,5,-6,-1,0,1,12,35
-4,-7,8,-2,-10,12,-3,-10,4,14,14,-14,-4,-2,-3,3,-9,-5,6,-9,-1,-4,-4,-2,-1,2,3,-5,2,-5,-4,1,0,2,13
6,-8,-1,-3,-9,2,-7,-5,0,5,5,-9,1,0,-3,5,-6,-6,2,-3,0,-3,-2,-5,0,-3,2,-2,-1,-1,-1,1,-1,-2,4
5,-4,0,-5,-7,-1,1,1,-1,-1,-1,-18,13,-1,2,-1,-9,-4,0,-3,1,0,-3,-4,0,0,-2,-1,-1,6,1,-1,1,-2,0
0,-1,-2,-5,-4,-2,0,-2,-1,1,1,-5,1,-1,-3,0,-2,-1,0,-5,0,-1,-3,-2,-1,-1,1,1,-1,1,0,0,0,-2,-1
0,1,-2,-1,-2,-2,1,-1,-1,1,1,-1,-2,1,-1,-2,0,-1,0,-2,-1,-1,-2,-3,0,-1,-1,11,-3,-8,-2,-3,2,-1,-3
-1,-2,-2,-2,-1,1,5,-11,0,6,6,-7,2,-1,-5,2,-2,-2,-1,-4,1,-1,-3,0,0,-1,0,0,1,-1,-1,0,-2,-2,-2
2,-3,-4,2,-4,-6,9,-17,-5,4,4,-7,10,-4,-6,8,-1,-2,-5,-6,-1,2,-2,-7,1,-2,3,0,5,-3,-1,-4,-5,0,-4
13.625,14.688,35.688,43.938,51.188,63,50.5,42.125,42.813,21.5,21.5,16.688,9.9375,2.5625,1.625,-1.9375,-1.5625,-2.5,-1.3125,-0.6875,-4.0625,-6.1875,-11.188,-27,-30.813,-29.875,-48.313,-58.75,-60.313,-46.938,-43.5,-52.125,-28.125,-14.5,-32.063
13.625,14.688,35.688,43.938,51.188,63,50.5,42.125,42.813,21.5,21.5,16.688,9.9375,2.5625,1.625,-1.9375,-1.5625,-2.5,-1.3125,-0.6875,-4.0625,-6.1875,-11.188,-27,-30.813,-29.875,-48.313,-58.75,-60.313,-46.938,-43.5,-52.125,-28.125,-14.5,-32.063
13.625,14.688,35.688,43.938,51.188,63,50.5,42.125,42.813,21.5,21.5,16.688,9.9375,2.5625,1.625,-1.9375,-1.5625,-2.5,-1.3125,-0.6875,-4.0625,-6.1875,-11.188,-27,-30.813,-29.875,-48.313,-58.75,-60.313,-46.938,-43.5,-52.125,-28.125,-14.5,-32.063
7.8243,7.8313,7.8553,7.8853,7.9324,7.9978,8.0266,8.0886,8.1556,8.246,8.246,8.2624,8.2859,8.3004,8.3074,8.3087,8.3078,8.3067,8.3063,8.3057,8.2952,8.2686,8.2155,8.1193,8.0581,7.9226,7.7698,7.614,7.4761,7.3685,7.3236,7.2394,7.1842,7.1643,7.1375
6.3107,6.3126,6.3252,6.3431,6.37,6.4077,6.4248,6.4589,6.492,6.5271,6.5271,6.5332,6.5399,6.5434,6.5427,6.5411,6.5401,6.54,6.5404,6.5415,6.5408,6.5387,6.5301,6.497,6.4715,6.3996,6.294,6.1498,5.9662,5.7654,5.6575,5.4383,5.2138,5.0003,4.7868
5.219,5.2093,5.1922,5.166,5.1569,5.1506,5.153,5.1742,5.198,5.2445,5.2445,5.2534,5.2679,5.2798,5.2863,5.2883,5.2906,5.2909,5.2928,5.2929,5.2848,5.2604,5.2099,5.1264,5.0728,4.9458,4.8049,4.6742,4.5587,4.4555,4.4085,4.3221,4.2424,4.1706,4.1041
-0.7251,-0.79053,-0.74365,-0.79297,-0.81689,-0.86816,-0.86523,-0.82959,-0.82422,-0.81885,-0.80566,-0.81006,-0.80811,-0.81543,-0.83057,-0.84326,-0.84424,-0.83545,-0.81152,-0.79834,-0.78418,-0.78174,-0.71533,-0.64648,-0.66309,-0.62842,-0.62695,-0.65967,-0.58154,-0.53906,-0.5376,-0.396,-0.30322,-0.30322,-0.21191
